Client,Industry,Color,Address,longitude,latitude,state,revenue
Air Tolentino,HVAC / Healthcare-adjacent,Green,"6625 Argyle Forest Boulevard, Suite 4, Jacksonville, FL 32244",-81.7520287,30.1933582,Florida,130000
Beary Boba,Food & Beverage,Orange,"105 Badger Park Drive, Suite 11, St. Johns, FL 32259",-81.4884689,30.0735589,Florida,400000
Davoli's Catering,Food & Catering,Orange,"3305 Parental Home Rd, Jacksonville, FL 32216",-81.5918443,30.2664902,Florida,230000
Deal Room,Real Estate / SaaS,Yellow,"1718 Atlantic Blvd, Jacksonville, FL 32207",-81.6492628,30.3066579,Florida,1000000
Digital Aesthetic Dentistry,Healthcare,Green,"10915 Baymeadows Rd, #106, Jacksonville, FL 32256",-81.519001,30.2173478,Florida,600000
DLY Pets,Pet Wellness,Red,"405 Madison Avenue, Floor 13, Toledo, OH 43604",-83.5353164,41.6513347,Ohio,934000
Get U Well,Healthcare,Green,"10475 Medlock Bridge Rd, Bldg 800, Ste 820, Johns Creek, GA 30097",-84.1850468,34.034251,Georgia,1088000
Joseph Ellen Properties,Interior Design / Real Estate,Yellow,"1718 Atlantic Blvd, Jacksonville, FL 32207",-81.6492628,30.3066579,Florida,142000
LivHealthy Dental,Healthcare,Green,"2105 SW 33rd St Bldg 2, Ocala, FL 34471",-82.1674488,29.1542475,Florida,196000
M7/UtiliTough,Industrial / Utility Equipment,Blue,"1446 Morganton Blvd SW, Lenoir, NC 28645",-81.5478322,35.9012501,North Carolina,150000
MFG Merch,Apparel / Merchandising,Purple,"240 Talleyrand Avenue, Jacksonville, FL 32202",-81.6333261,30.323543,Florida,174000
MOTION RX,Physical Therapy / Rehab,Green,"7901 Baymeadows Way W, Jacksonville, FL 32256",-81.5884141,30.2330012,Florida,1058000
Northview Wellness,Healthcare,Green,"3020 Holcomb Bridge Rd, Norcross, GA 30071",-84.2261094,33.9468926,Georgia,212000
Sozou,Restaurant,Orange,"1020 Spring St NW STE 1R1, Atlanta, GA 30309",-84.3895306,33.782716,Georgia,166000
The Colab Cafe,Creative Studio / Cafe,Gray,"2695 Post Street, Jacksonville, FL 32204",-81.6952268,30.3134843,Florida,1320000
Universal Neurological Care,Neurology / Healthcare,Green,"8823 San Jose Blvd Ste 209, Jacksonville, FL 32217",-81.6165478,30.2191499,Florida,474000
Orange Park Smiles,Dental Office,Green,"1406 Kingsley Avenue, Suite C, Orange Park, FL 32073",-81.7239124,30.1646949,Florida,628000
Cloud 9 - Woodstock,Smoke Shop,Purple,"9999 Highway 92, Woodstock, GA 30188",-84.5214165,34.0865812,Georgia,1800
Cloud 9 - Grayson,Smoke Shop,Purple,"1365 Grayson Hwy Ste 103, Lawrenceville, GA 30045",-83.9573,33.8926,Georgia,1800
Cloud 9 - Johns Creek,Smoke Shop,Purple,"10360 Medlock Bridge Rd, Duluth, GA 30097",-84.1862844,34.0345312,Georgia,1800
Cloud 9 - Canton Rd Marietta,Smoke Shop,Purple,"2915 Canton Rd, Marietta, GA 30066",-84.5479789,33.9753111,Georgia,1800
Cloud 9 - Acworth Cherokee St,Smoke Shop,Purple,"5020 Cherokee St Ste 200, Acworth, GA 30101",-84.6767,34.0666,Georgia,1800
Cloud 9 - Peachtree Corners,Smoke Shop,Purple,"4040 Holcomb Bridge Rd, Peachtree Corners, GA 30092",-84.2568722,33.9678962,Georgia,1800
Cloud 9 - Cartersville,Smoke Shop,Purple,"9 S Dixie Ave, Cartersville, GA 30120",-84.7890207,34.1677589,Georgia,1800
Cloud 9 - Tuscan Heights Kennesaw,Smoke Shop,Purple,"1735 Tuscan Heights Blvd NW, Kennesaw, GA 30152",-84.6500,34.0400,Georgia,1800
Cloud 9 - Emory Atlanta,Smoke Shop,Purple,"1451 Oxford Rd NE, Atlanta, GA 30307",-84.3270,33.7910,Georgia,1800
Cloud 9 - Roswell,Smoke Shop,Purple,"710 Holcomb Bridge Rd Ste 240, Roswell, GA 30076",-84.3500,34.0200,Georgia,1800
Cloud 9 - Towne Lake Woodstock,Smoke Shop,Purple,"2485 Towne Lake Pkwy Ste B, Woodstock, GA 30189",-84.5200,34.1000,Georgia,1800
Cloud 9 - Carrollton,Smoke Shop,Purple,"827B Maple St, Carrollton, GA 30117",-85.0811603,33.5768274,Georgia,1800
Cloud 9 - Riverside Lawrenceville,Smoke Shop,Purple,"2100 Riverside Pkwy Ste 117, Lawrenceville, GA 30043",-84.0000,33.9500,Georgia,1800
Cloud 9 - Virginia Highlands Atlanta,Smoke Shop,Purple,"806 N Highland Ave NE, Atlanta, GA 30306",-84.352601,33.7765178,Georgia,1800
Cloud 9 - South Marietta Parkway,Smoke Shop,Purple,"49 S Marietta Pkwy SW Ste C, Marietta, GA 30064",-84.5500,33.9500,Georgia,1800
Cloud 9 - Jonesboro Tara Blvd,Smoke Shop,Purple,"6380 Tara Blvd, Jonesboro, GA 30236",-84.3632403,33.5293572,Georgia,1800
Cloud 9 - Jasper,Smoke Shop,Purple,"744 Noah Dr Ste 102, Jasper, GA 30143",-84.4300,34.4700,Georgia,1800
Cloud 9 - Howell Mill Atlanta,Smoke Shop,Purple,"1738 Howell Mill Rd NW Ste A, Atlanta, GA 30318",-84.4100,33.8000,Georgia,1800
Cloud 9 - Holly Springs Canton,Smoke Shop,Purple,"3753 Marietta Hwy Ste 115, Canton, GA 30114",-84.5000,34.1500,Georgia,1800
Cloud 9 - Memorial Atlanta,Smoke Shop,Purple,"415 Memorial Dr SE, Atlanta, GA 30312",-84.3739633,33.7465206,Georgia,1800
Cloud 9 - Kennesaw Cherokee St,Smoke Shop,Purple,"3600 Cherokee St NW, Kennesaw, GA 30144",-84.6018527,34.041703,Georgia,1800
Cloud 9 - Hiram,Smoke Shop,Purple,"5575 Wendy Bagwell Pkwy Ste 207, Hiram, GA 30141",-84.7600,33.8800,Georgia,1800
Cloud 9 - Macon,Smoke Shop,Purple,"980 Gray Hwy, Macon, GA 31211",-83.6188997,32.8536291,Georgia,1800
Cloud 9 - Austell,Smoke Shop,Purple,"1025 E West Connector Ste 330, Austell, GA 30106",-84.6300,33.8100,Georgia,1800
Cloud 9 - Loganville,Smoke Shop,Purple,"4665 Atlanta Hwy Ste 700, Loganville, GA 30052",-83.9000,33.8400,Georgia,1800
Cloud 9 - Lilburn,Smoke Shop,Purple,"4757 Stone Mountain Hwy Ste 1000, Lilburn, GA 30047",-84.1400,33.8900,Georgia,1800
Cloud 9 - Peachtree City,Smoke Shop,Purple,"2100 Highway 54 Ste 103, Peachtree City, GA 30269",-84.5800,33.3900,Georgia,1800
Cloud 9 - Rome,Smoke Shop,Purple,"331 Broad St, Rome, GA 30161",-85.1725586,34.2541462,Georgia,1800
Cloud 9 - Morrow,Smoke Shop,Purple,"6735 Jonesboro Rd Ste G, Morrow, GA 30260",-84.3400,33.5800,Georgia,1800
Cloud 9 - Flowery Branch,Smoke Shop,Purple,"3904 Winder Hwy Ste H, Flowery Branch, GA 30542",-83.9200,34.1800,Georgia,1800
Cloud 9 - Sandy Springs Roswell Rd,Smoke Shop,Purple,"6518 Roswell Rd, Sandy Springs, GA 30328",-84.3801344,33.9331477,Georgia,1800
Cloud 9 - Cobb Pkwy Kennesaw,Smoke Shop,Purple,"Cobb Pkwy NW, Kennesaw, GA 30152",-84.6291206,34.0234952,Georgia,1800
Cloud 9 - McDonough,Smoke Shop,Purple,"2085 Jonesboro Rd, Mcdonough, GA 30253",-84.1574846,33.4483167,Georgia,1800
Cloud 9 - Athens,Smoke Shop,Purple,"378 East Broad Street, Athens, GA 30601",-83.3736883,33.9578605,Georgia,1800
Cloud 9 - Dallas,Smoke Shop,Purple,"8651 Hiram Acworth Hwy, Dallas, GA 30157",-84.8400,33.9200,Georgia,1800
Cloud 9 - Smyrna,Smoke Shop,Purple,"2361 S Cobb Dr, Smyrna, GA 30080",-84.5391299,33.8955903,Georgia,1800
Cloud 9 - Sandy Springs 8610,Smoke Shop,Purple,"8610 Roswell Rd Ste 120, Atlanta, GA 30350",-84.3600,33.9800,Georgia,1800
Cloud 9 - Windy Hill Marietta,Smoke Shop,Purple,"2468 Windy Hill Rd SE, Marietta, GA 30067",-84.4865724,33.9032121,Georgia,1800
Cloud 9 - North Ave Atlanta,Smoke Shop,Purple,"155 North Ave NE, Atlanta, GA 30313",-84.382475,33.7709209,Georgia,1800
Cloud 9 - Riverstone Canton,Smoke Shop,Purple,"180 Riverstone Pkwy, Canton, GA 30114",-84.4903818,34.2439621,Georgia,1800
Cloud 9 - LaGrange,Smoke Shop,Purple,"LaGrange, GA",-85.0313269,33.039291,Georgia,1800
Cloud 9 - Buford,Smoke Shop,Purple,"Buford, GA",-84.0043513,34.1206564,Georgia,1800
Cloud 9 - Cumming,Smoke Shop,Purple,"Cumming, GA",-84.1401926,34.2073196,Georgia,1800
